"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"query_1",TRUE,3.70118351350478e-14,2811,3260,578,0.177300613496933,0.205620775524724,"GO:2001141","GO:BP","regulation of RNA biosynthetic process",21625,25908,"GO:0010556,GO:0032774,GO:0051252"
"query_1",TRUE,3.70118351350478e-14,2811,3260,578,0.177300613496933,0.205620775524724,"GO:0006355","GO:BP","regulation of DNA-templated transcription",21625,2124,"GO:0006351,GO:0010468,GO:2001141"
"query_1",TRUE,4.34255579161411e-13,4589,3260,869,0.266564417177914,0.189365874918283,"GO:0050896","GO:BP","response to stimulus",21625,13167,"GO:0008150"
"query_1",TRUE,4.34255579161411e-13,1652,3260,367,0.112576687116564,0.222154963680387,"GO:0042221","GO:BP","response to chemical",21625,9956,"GO:0050896"
"query_1",TRUE,1.17616646499411e-11,2944,3260,585,0.179447852760736,0.198709239130435,"GO:0051252","GO:BP","regulation of RNA metabolic process",21625,13417,"GO:0016070,GO:0019219,GO:0060255"
"query_1",TRUE,1.64638414116939e-11,2993,3260,592,0.18159509202454,0.197794854660875,"GO:0019219","GO:BP","regulation of nucleobase-containing compound metabolic process",21625,5566,"GO:0006139,GO:0080090"
"query_1",TRUE,1.81839407060018e-11,5742,3260,1042,0.319631901840491,0.181469871125044,"GO:0065007","GO:BP","biological regulation",21625,15666,"GO:0008150"
"query_1",TRUE,6.77474474588107e-10,5424,3260,979,0.300306748466258,0.180494100294985,"GO:0050789","GO:BP","regulation of biological process",21625,13086,"GO:0008150,GO:0065007"
"query_1",TRUE,8.75791082715984e-10,595,3260,154,0.047239263803681,0.258823529411765,"GO:1901700","GO:BP","response to oxygen-containing compound",21625,21371,"GO:0042221"
"query_1",TRUE,8.789971036376e-10,133,3260,53,0.0162576687116564,0.398496240601504,"GO:0009408","GO:BP","response to heat",21625,3459,"GO:0006950,GO:0009266"
"query_1",TRUE,8.80588588616771e-10,245,3260,80,0.0245398773006135,0.326530612244898,"GO:0009266","GO:BP","response to temperature stimulus",21625,3417,"GO:0009628"
"query_1",TRUE,1.56915363878947e-08,3098,3260,589,0.180674846625767,0.190122659780504,"GO:0006351","GO:BP","DNA-templated transcription",21625,2120,"GO:0010467,GO:0032774"
"query_1",TRUE,5.06636245929086e-08,3492,3260,650,0.199386503067485,0.186139747995418,"GO:0009889","GO:BP","regulation of biosynthetic process",21625,3734,"GO:0009058,GO:0019222"
